Rk,Player,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,id
1,Stephen Curry,GSW,55.761216,59.606817,62.587158,,,,177.955191,curryst01
2,Joel Embiid,PHI,51.415938,55.224526,57.985752,62.624612,67.263472,,227.250828,embiijo01
3,Nikola Jokić,DEN,51.415938,55.224526,59.033114,62.841702,,,165.673578,jokicni01
4,Kevin Durant,PHO,51.179021,54.708609,,,,,105.88763,duranke01
5,Bradley Beal,PHO,50.20393,53.66627,57.12861,,,,103.8702,bealbr01
6,Jaylen Brown,BOS,49.2058,53.142264,57.078728,61.015192,64.951656,,285.39364,brownja02
7,Devin Booker,PHO,49.2058,53.142264,57.078728,61.015192,,,220.441984,bookede01
8,Karl-Anthony Towns,NYK,49.2058,53.142264,57.078728,61.015192,,,159.426792,townska01
9,Paul George,PHI,49.2058,51.66609,54.12638,56.58667,,,154.99827,georgpa01
10,Kawhi Leonard,LAC,49.2058,50.0,50.3,,,,149.5058,leonaka01
11,Jimmy Butler,GSW,48.798677,54.12645,56.832773,,,,159.7579,butleji01
12,Giannis Antetokounmpo,MIL,48.787676,54.12645,58.456566,62.786682,,,161.370692,antetgi01
13,Damian Lillard,MIL,48.787676,54.12645,58.456566,,,,102.914126,lillada01
14,LeBron James,LAL,48.728845,52.627153,,,,,48.728845,jamesle01
15,Zach LaVine,SAC,44.53194,47.49966,48.96738,,,,92.0316,lavinza01
16,Rudy Gobert,MIN,43.827586,35.0,36.5,38.0,,,115.327586,goberru01
17,Anthony Davis,DAL,43.21944,54.12645,58.456566,62.786682,,,155.802456,davisan02
18,Luka Dončić,LAL,43.03194,45.99966,48.96738,,,,89.0316,doncilu01
19,Trae Young,ATL,43.03194,45.99966,48.96738,,,,89.0316,youngtr01
20,Fred VanVleet,HOU,42.846615,44.88693,,,,,42.846615,vanvlfr01
21,Anthony Edwards,MIN,42.1764,45.550512,48.924624,52.298736,55.672848,,244.62312,edwaran01
22,Tyrese Haliburton,IND,42.1764,45.550512,48.924624,52.298736,55.672848,,244.62312,halibty01
23,Lauri Markkanen,UTA,42.1764,46.3941,46.113154,49.824681,53.536209,,238.044544,markkla01
24,Pascal Siakam,IND,42.1764,45.550512,48.924624,52.298736,,,188.950272,siakapa01
25,Kyrie Irving,DAL,41.0,43.962963,,,,,41.0,irvinky01
26,Domantas Sabonis,SAC,40.5,43.636,46.772,49.908,,,180.816,sabondo01
27,Ben Simmons,BRK,40.011909,,,,,,39.256083,simmobe01
28,Zion Williamson,NOP,36.72567,39.44609,42.16651,44.88693,,,163.2252,willizi01
29,Ja Morant,MEM,36.72567,39.44609,42.16651,44.88693,,,163.2252,moranja01
30,Darius Garland,CLE,36.72567,39.44609,42.16651,44.88693,,,163.2252,garlada01
31,OG Anunoby,NYK,36.637932,39.568966,42.5,45.431034,48.362068,,164.137932,anunoog01
32,Jamal Murray,DEN,36.0162,46.3941,50.105628,53.817156,57.528684,,243.861768,murraja01
33,Brandon Ingram,TOR,36.0162,38.095238,40.0,41.904762,,,114.111438,ingrabr01
34,Shai Gilgeous-Alexander,OKC,35.85995,38.33305,40.80615,,,,114.99915,gilgesh01
